[  0%] Built target j3224_v2x_msgs__cpp
[ 12%] Built target j3224_v2x_msgs__rosidl_generator_c
[ 24%] Built target j3224_v2x_msgs__rosidl_typesupport_cpp
[ 37%] Built target j3224_v2x_msgs__rosidl_typesupport_introspection_cpp
[ 49%] Built target j3224_v2x_msgs__rosidl_typesupport_fastrtps_cpp
[ 61%] Built target j3224_v2x_msgs__rosidl_typesupport_c
[ 74%] Built target j3224_v2x_msgs__rosidl_typesupport_introspection_c
[ 86%] Built target j3224_v2x_msgs__rosidl_typesupport_fastrtps_c
[ 86%] Built target j3224_v2x_msgs
[ 86%] Built target j3224_v2x_msgs__py
[ 98%] Built target j3224_v2x_msgs__python
[ 99%] Built target j3224_v2x_msgs__rosidl_typesupport_c__pyext
[ 99%] Built target j3224_v2x_msgs__rosidl_typesupport_introspection_c__pyext
[100%] Built target j3224_v2x_msgs__rosidl_typesupport_fastrtps_c__pyext
-- Install configuration: "Release"
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/share/ament_index/resource_index/rosidl_interfaces/j3224_v2x_msgs
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/include/j3224_v2x_msgs
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/include/j3224_v2x_msgs/msg
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/include/j3224_v2x_msgs/msg/rosidl_generator_c__visibility_control.h
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/include/j3224_v2x_msgs/msg/pitch_rate_confidence.h
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/include/j3224_v2x_msgs/msg/attitude_confidence.h
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/include/j3224_v2x_msgs/msg/measurement_time_offset.h
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/include/j3224_v2x_msgs/msg/detected_obstacle_data.h
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/include/j3224_v2x_msgs/msg/position_offset_xyz.h
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/include/j3224_v2x_msgs/msg/angular_velocity.h
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/include/j3224_v2x_msgs/msg/detected_vehicle_data.h
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/include/j3224_v2x_msgs/msg/attitude.h
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/include/j3224_v2x_msgs/msg/roll_rate_confidence.h
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/include/j3224_v2x_msgs/msg/roll_rate.h
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/include/j3224_v2x_msgs/msg/obstacle_size.h
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/include/j3224_v2x_msgs/msg/vehicle_size_confidence.h
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/include/j3224_v2x_msgs/msg/object_distance.h
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/include/j3224_v2x_msgs/msg/sensor_data_sharing_message.h
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/include/j3224_v2x_msgs/msg/classification_confidence.h
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/include/j3224_v2x_msgs/msg/roll_detected.h
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/include/j3224_v2x_msgs/msg/size_value_confidence.h
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/include/j3224_v2x_msgs/msg/detected_object_data.h
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/include/j3224_v2x_msgs/msg/detected_object_common_data.h
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/include/j3224_v2x_msgs/msg/equipment_type.h
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/include/j3224_v2x_msgs/msg/pitch_detected.h
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/include/j3224_v2x_msgs/msg/pitch_rate.h
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/include/j3224_v2x_msgs/msg/object_id.h
