source;share/carma-ros2-decoder/hook/cmake_prefix_path.ps1
source;share/carma-ros2-decoder/hook/cmake_prefix_path.dsv
source;share/carma-ros2-decoder/hook/cmake_prefix_path.sh
source;share/carma-ros2-decoder/hook/path.ps1
source;share/carma-ros2-decoder/hook/path.dsv
source;share/carma-ros2-decoder/hook/path.sh
source;share/carma-ros2-decoder/hook/pythonscriptspath.ps1
source;share/carma-ros2-decoder/hook/pythonscriptspath.dsv
source;share/carma-ros2-decoder/hook/pythonscriptspath.sh
source;share/carma-ros2-decoder/local_setup.bash
source;share/carma-ros2-decoder/local_setup.dsv
source;share/carma-ros2-decoder/local_setup.ps1
source;share/carma-ros2-decoder/local_setup.sh
source;share/carma-ros2-decoder/local_setup.zsh
